Script started on 2023-11-16 10:58:00+0800
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 61's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [387]: result = 0x556ee9597320
[findNodeById] [387]: result = 0x556ee9597320
[findNodeById] [387]: result = 0x556ee9597320
[findNodeById] [387]: result = 0x556ee9597320
[findNodeById] [387]: result = 0x556ee9597320
[findNodeById] [387]: result = 0x556ee9597320
[findNodeById] [387]: result = 0x556ee9597320
[findNodeById] [387]: result = 0x556ee9597320
[findNodeById] [387]: result = 0x556ee9597320
[findNodeById] [387]: result = 0x556ee9597320
[findNodeById] [387]: result = 0x556ee9597320
[findNodeById] [387]: result = 0x556ee9597320
[findNodeById] [387]: result = 0x556ee9597320
[findNodeById] [387]: result = 0x556ee9597320
[insertNode] [645]: tempNode is = 0x556ee9597320, preSegmentId = 61, prevSegmentId = 59, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9597480
[insertNode] [657]: childNode = 0x556ee9597480
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 21.993269
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = -0.544157
[calcHeadingXY] [91]: coordinate system rotated X = 9.925243
[calcHeadingXY] [92]: coordinate system rotated Y = 19.633888
[calcDestination] [78]: destinationCoord latitude = 0.001956  destinationCoord longitude = 0.003272
[insertNode] [672]: childNode's preSegmentId = 61
[insertNode] [550]: (*it)->preSegmentId = 62's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [387]: result = 0x556ee9596f90
[findNodeById] [387]: result = 0x556ee9596f90
[findNodeById] [387]: result = 0x556ee9596f90
[findNodeById] [387]: result = 0x556ee9596f90
[findNodeById] [387]: result = 0x556ee9596f90
[findNodeById] [387]: result = 0x556ee9596f90
[findNodeById] [387]: result = 0x556ee9596f90
[findNodeById] [387]: result = 0x556ee9596f90
[findNodeById] [387]: result = 0x556ee9596f90
[findNodeById] [387]: result = 0x556ee9596f90
[findNodeById] [387]: result = 0x556ee9596f90
[findNodeById] [387]: result = 0x556ee9596f90
[findNodeById] [387]: result = 0x556ee9596f90
[insertNode] [645]: tempNode is = 0x556ee9596f90, preSegmentId = 62, prevSegmentId = 56, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9597530
[insertNode] [657]: childNode = 0x556ee9597530
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 34.000000
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 0.000000
[calcHeadingXY] [91]: coordinate system rotated X = 14.583795
[calcHeadingXY] [92]: coordinate system rotated Y = 30.713400
[calcDestination] [78]: destinationCoord latitude = 0.002174  destinationCoord longitude = 0.004245
[insertNode] [672]: childNode's preSegmentId = 62
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 116
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 116
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 63's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [387]: result = 0x556ee9595720
[findNodeById] [387]: result = 0x556ee9595720
[findNodeById] [387]: result = 0x556ee9595720
[findNodeById] [387]: result = 0x556ee9595720
[findNodeById] [387]: result = 0x556ee9595720
[findNodeById] [387]: result = 0x556ee9595720
[findNodeById] [387]: result = 0x556ee9595720
[findNodeById] [387]: result = 0x556ee9595720
[findNodeById] [387]: result = 0x556ee9595720
[findNodeById] [387]: result = 0x556ee9595720
[findNodeById] [387]: result = 0x556ee9595720
[findNodeById] [387]: result = 0x556ee9595720
[insertNode] [645]: tempNode is = 0x556ee9595720, preSegmentId = 63, prevSegmentId = 23, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9597600
[insertNode] [657]: childNode = 0x556ee9597600
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 6.000000
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 0.000000
[calcHeadingXY] [91]: coordinate system rotated X = 2.573611
[calcHeadingXY] [92]: coordinate system rotated Y = 5.420012
[calcDestination] [78]: destinationCoord latitude = 0.001991  destinationCoord longitude = 0.004575
[insertNode] [672]: childNode's preSegmentId = 63
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
